"White-faced whistling-duck, Dendrocygna viduata (U.S. Virgin Islands) (A) LC"
"Black-bellied whistling-duck, Dendrocygna autumnalis LC"
"West Indian whistling-duck, Dendrocygna arborea (Puerto Rico, U.S. Virgin Islands) NT"
"Fulvous whistling-duck, Dendrocygna bicolor LC"
"Emperor goose, Anser canagica NT"
"Snow goose, Anser caerulescens LC"
"Ross's goose, Anser rossii LC"
"Graylag goose, Anser anser (A) LC"
"Greater white-fronted goose, Anser albifrons LC"
"Lesser white-fronted goose, Anser erythropus (A) VU"
"Taiga bean-goose, Anser fabalis LC"
"Tundra bean-goose, Anser serrirostris LC"
"Pink-footed goose, Anser brachyrhynchus (C) LC"
"Brant, Branta bernicla LC"
"Barnacle goose, Branta leucopsis (C) LC"
"Cackling goose, Branta hutchinsii LC"
"Canada goose, Branta canadensis LC"
"Hawaiian goose, Branta sandvicensis (EH) VU"
"Mute swan, Cygnus olor (I) LC"
"Black swan, Cygnus atratus (I) LC"
"Trumpeter swan, Cygnus buccinator LC"
"Tundra swan, Cygnus columbianus LC"
"Whooper swan, Cygnus cygnus LC"
"Egyptian goose, Alopochen aegyptiaca (I) LC"
"Common shelduck, Tadorna tadorna (C) LC"
"Muscovy duck, Cairina moschataLC"
"Wood duck, Aix sponsa LC"
"Baikal teal, Sibirionetta formosa (C) LC"
"Garganey, Spatula querquedula (C) LC"
"Blue-winged teal, Spatula discors LC"
"Cinnamon teal, Spatula cyanoptera LC"
"Northern shoveler, Spatula clypeata LC"
"Gadwall, Mareca strepera LC"
"Falcated duck, Mareca falcata (C) NT"
"Eurasian wigeon, Mareca penelope LC"
"American wigeon, Mareca americana LC"
"Pacific black duck, Anas superciliosa (American Samoa) LC"
"Laysan duck, Anas laysanensis (EH) [note 1] CR"
"Hawaiian duck, Anas wyvilliana (EH) EN"
"Eastern spot-billed duck, Anas zonorhyncha (C) LC"
"Mallard, Anas platyrhynchos LC"
"Mexican duck, Anas diazi (not yet assessed by the IUCN)"
"American black duck, Anas rubripes LC"
"Mottled duck, Anas fulvigula LC"
"White-cheeked pintail, Anas bahamensis (C) LC"
"Northern pintail, Anas acuta LC"
"Green-winged teal, Anas crecca LC"
"Canvasback, Aythya valisineria LC"
"Redhead, Aythya americana LC"
"Common pochard, Aythya ferina VU"
"Ring-necked duck, Aythya collaris LC"
"Tufted duck, Aythya fuligula (A) LC"
"Greater scaup, Aythya marila LC"
"Lesser scaup, Aythya affinis LC"
"Steller's eider, Polysticta stelleri (A) VU"
"Spectacled eider, Somateria fischeri (A) NT"
"King eider, Somateria spectabilis LC"
"Common eider, Somateria mollissima NT"
"Harlequin duck, Histrionicus histrionicus LC"
"Labrador duck, Camptorhynchus labradorius (E) EX"
"Surf scoter, Melanitta perspicillata LC"
"Velvet scoter, Melanitta fusca LC"
"White-winged scoter, Melanitta deglandi LC"
"Stejneger's scoter, Melanitta stejnegeri LC"
"Common scoter, Melanitta nigra LC"
"Black scoter, Melanitta americana NT"
"Long-tailed duck, Clangula hyemalis VU"
"Bufflehead, Bucephala albeola LC"
"Common goldeneye, Bucephala clangula LC"
"Barrow's goldeneye, Bucephala islandica LC"
"Smew, Mergellus albellus (A) LC"
"Hooded merganser, Lophodytes cucullatus LC"
"Common merganser, Mergus merganser LC"
"Red-breasted merganser, Mergus serrator LC"
"Masked duck, Nomonyx dominicus LC"
"Ruddy duck, Oxyura jamaicensis LC"
"Micronesian scrubfowl, Megapodius laperouse"
"Plain chachalaca, Ortalis vetula"
"Mountain quail, Oreortyx pictus LC"
"Northern bobwhite, Colinus virginianus NT"
"Crested bobwhite, Colinus cristatus (U.S. Virgin Islands) (Ex) (I)[14] LC"
"Scaled quail, Callipepla squamata LC"
"California quail, Callipepla californica LC"
"Gambel's quail, Callipepla gambelii LC"
"Montezuma quail, Cyrtonyx montezumae LC"
"Wild turkey, Meleagris gallopavo LC"
"Ruffed grouse, Bonasa umbellus LC"
"Spruce grouse, Canachites canadensis LC"
"Willow ptarmigan, Lagopus lagopus LC"
"Rock ptarmigan, Lagopus muta LC"
"White-tailed ptarmigan, Lagopus leucura LC"
"Greater sage-grouse, Centrocercus urophasianus NT"
"Gunnison sage-grouse, Centrocercus minimus (EM) EN"
"Dusky grouse, Dendragapus obscurus LC"
"Sooty grouse, Dendragapus fuliginosus LC"
"Sharp-tailed grouse, Tympanuchus phasianellus LC"
"Greater prairie-chicken, Tympanuchus cupido (EM) [note 2][15][16] NT"
"Lesser prairie-chicken, Tympanuchus pallidicinctus (EM) VU"
"Gray partridge, Perdix perdix (I) LC"
"Ring-necked pheasant, Phasianus colchicus (I) LC"
"Kalij pheasant, Lophura leucomelanos (I) LC"
"Indian peafowl, Pavo cristatus (I) LC"
"Gray francolin, Ortygornis pondicerianus (I) LC"
"Black francolin, Francolinus francolinus (I) LC"
"Red junglefowl, Gallus gallus (I) (All U.S. territories — AS, GU, MP, PR, VI, UM) LC"
"Himalayan snowcock, Tetraogallus himalayensis (I) LC"
"Chukar, Alectoris chukar (I) LC"
"Erckel's francolin, Pternistis erckelii (I) LC"
"Blue-breasted quail, Synoicus chinensis (Guam) (I) LC"
"Japanese quail, Coturnix japonica (I) NT"
"Least grebe, Tachybaptus dominicus LC"
"Little grebe, Tachybaptus ruficollis (Northern Mariana Islands) (A) LC"
"Pied-billed grebe, Podilymbus podiceps LC"
"Horned grebe, Podiceps auritus VU"
"Red-necked grebe, Podiceps grisegena LC"
"Eared grebe, Podiceps nigricollis LC"
"Western grebe, Aechmophorus occidentalis LC"
"Clark's grebe, Aechmophorus clarkii LC"
"Chestnut-bellied sandgrouse, Pterocles exustus (I) LC"
"Rock pigeon, Columba livia (I) LC"
"Scaly-naped pigeon, Patagioenas squamosa (A) LC"
"White-crowned pigeon, Patagioenas leucocephala NT"
"Red-billed pigeon, Patagioenas flavirostris LC"
"Plain pigeon, Patagioenas inornata (Puerto Rico) NT"
"Band-tailed pigeon, Patagioenas fasciata LC"
European turtle-dove Streptopelia turtur (Single vagrant record in 2001) VU.[17]
"Oriental turtle-dove, Streptopelia orientalis (C) LC"
"Philippine collared-dove, Streptopelia dusumieri (Guam, Northern Mariana Islands) (I) VU"
"Eurasian collared-dove, Streptopelia decaocto (I) LC"
"African collared-dove, Streptopelia roseogrisea (Puerto Rico) (I) LC"
"Spotted dove, Spilopelia chinensis (I) LC"
"Shy ground-dove, Alopecoenas stairi (American Samoa) VU"
"White-throated ground-dove, Alopecoenas xanthonurus (Guam, Northern Mariana Islands) NT"
"Diamond dove, Geopelia cuneata (Puerto Rico) (I) LC"
"Zebra dove, Geopelia striata (I) LC"
"Passenger pigeon, Ectopistes migratorius (E) EX"
"Inca dove, Columbina inca LC"
"Common ground dove, Columbina passerina LC"
"Ruddy ground dove, Columbina talpacoti LC"
"Ruddy quail-dove, Geotrygon montana (A) LC"
"Key West quail-dove, Geotrygon chrysia (C) LC"
"Bridled quail-dove, Geotrygon mystacea (Puerto Rico, U.S. Virgin Islands) (A) VU"
"White-tipped dove, Leptotila verreauxi LC"
"White-winged dove, Zenaida asiatica LC"
"Zenaida dove, Zenaida aurita (A) LC"
"Mourning dove, Zenaida macroura LC"
"Many-colored fruit-dove, Ptilinopus perousii (American Samoa) LC"
"Crimson-crowned fruit-dove, Ptilinopus porphyraceus (American Samoa) LC"
"Mariana fruit-dove, Ptilinopus roseicapilla (Northern Mariana Islands; extirpated from Guam) (ENM) EN"
"Pacific imperial-pigeon, Ducula pacifica (American Samoa) LC"
"Greater ani, Crotophaga major (U.S. Virgin Islands) (A) LC"
"Smooth-billed ani, Crotophaga ani LC"
"Groove-billed ani, Crotophaga sulcirostris LC"
"Greater roadrunner, Geococcyx californianus LC"
"Common cuckoo, Cuculus canorus LC"
"Oriental cuckoo, Cuculus optatus (C) LC"
"Chestnut-winged cuckoo, Clamator coromandus (Guam) (A) LC"
"Dark-billed cuckoo, Coccyzus melacoryphus (A) LC"
"Yellow-billed cuckoo, Coccyzus americanus LC"
"Mangrove cuckoo, Coccyzus minor LC"
"Black-billed cuckoo, Coccyzus erythropthalmus LC"
"Puerto Rican lizard-cuckoo, Coccyzus vielloti (Puerto Rico) (EP) LC"
"Long-tailed koel, Urodynamis tailtensis (American Samoa, U.S. Minor Outlying Islands"
"Lesser nighthawk, Chordeiles acutipennis LC"
"Common nighthawk, Chordeiles minor LC"
"Antillean nighthawk, Chordeiles gundlachii LC"
"Common pauraque, Nyctidromus albicollis LC"
"Common poorwill, Phalaenoptilus nuttallii LC"
"Chuck-will's-widow, Antrostomus carolinensis NT"
"Buff-collared nightjar, Antrostomus ridgwayi LC"
"Eastern whip-poor-will, Antrostomus vociferus NT"
"Mexican whip-poor-will, Antrostomus arizonae LC"
"Puerto Rican nightjar, Antrostomus noctitherus (Puerto Rico) (EP) EN"
"White-tailed nightjar, Hydropsalis cayennensis (Puerto Rico) (A) LC"
"Gray nightjar, Caprimulgus jotaka (A) LC"
"Northern potoo, Nyctibius jamaicensis (Puerto Rico) (A) LC"
"Black swift, Cypseloides niger VU"
"White-collared swift, Streptoprocne zonaris (C) LC"
"Chimney swift, Chaetura pelagica VU"
"Vaux's swift, Chaetura vauxi LC"
"Short-tailed swift, Chaetura brachyura (U.S. Virgin Islands) LC"
White-throated needletail Hirundapus caudacutus (A) LC
"White-rumped swiftlet, Aerodramus spodiopygius (American Samoa) LC"
"Uniform swiftlet, Aerodramus vanikorensis (Guam) LC"
"Mariana swiftlet, Aerodramus bartschi (I) [note 4] EN"
"Caroline Islands swiftlet, Aerodramus inquietus (Guam, Northern Mariana Islands) LC"
"Common swift, Apus apus (A) LC"
"Fork-tailed swift, Apus pacificus (A) LC"
"Alpine swift, Apus melba (Puerto Rico) (A) LC"
"White-throated swift, Aeronautes saxatalis LC"
"Antillean palm-swift, Tachornis phoenicobia (A) LC"
"Mexican violetear, Colibri thalassinus LC"
"Green-breasted mango, Anthracothorax prevostii (C) LC"
"Puerto Rican mango, Anthracothorax aurulentus (Puerto Rico, U.S. Virgin Islands) LC"
"Green mango, Anthracothorax viridis (Puerto Rico) (EP) LC"
"Purple-throated carib, Eulampis jugularis (Puerto Rico, U.S. Virgin Islands) (A) LC"
"Green-throated carib, Eulampis holosericeus (Puerto Rico, U.S. Virgin Islands) LC"
"Rivoli's hummingbird, Eugenes fulgens (Not yet assessed by the IUCN)"
"Plain-capped starthroat, Heliomaster constantii (C) LC"
"Amethyst-throated mountain-gem, Lampornis amethystinus (A) LC"
"Blue-throated mountain-gem, Lampornis clemenciae LC"
"Bahama woodstar, Calliphlox evelynae (A) LC"
"Lucifer hummingbird, Calothorax lucifer LC"
"Ruby-throated hummingbird, Archilochus colubris LC"
"Black-chinned hummingbird, Archilochus alexandri LC"
"Vervain hummingbird, Mellisuga minima (Puerto Rico) (A) LC"
"Anna's hummingbird, Calypte anna LC"
"Costa's hummingbird, Calypte costae LC"
"Calliope hummingbird, Selasphorus calliope LC"
"Rufous hummingbird, Selasphorus rufus NT"
"Allen's hummingbird, Selasphorus sasin LC"
"Broad-tailed hummingbird, Selasphorus platycercus LC"
"Bumblebee hummingbird, Selasphorus heloisa (A) LC"
"Puerto Rican emerald, Riccordia maugeaus (Puerto Rico) (EP) LC"
"Broad-billed hummingbird, Cynanthus latirostris LC"
"White-eared Hummingbird, Basilinna leucotis LC"
"Xantus's hummingbird, Basilinna xantusii (A) LC"
"Antillean crested hummingbird, Orthorhyncus cristatus (Puerto Rico, U.S. Virgin Islands) LC"
"Violet-crowned hummingbird, Ramosomyia violiceps LC"
"Berylline hummingbird, Amazilia beryllina LC"
"Cinnamon hummingbird, Amazilia rutila (A) LC"
"Buff-bellied hummingbird, Amazilia yucatanensis LC"
"Paint-billed crake, Neocrex erythrops (A) LC"
"Spotted rail, Pardirallus maculatus (A) LC"
"Rufous-necked wood-rail, Aramides axillaris (A) LC"
"Ridgway's rail, Rallus obsoletus NT"
"Clapper rail, Rallus crepitans LC"
"King rail, Rallus elegans NT"
"Virginia rail, Rallus limicola LC"
"Corn crake, Crex crex (C) LC"
"Sora, Porzana carolina LC"
"Common gallinule, Gallinula galeata LC"
"Eurasian moorhen, Gallinula chloropus (Guam, Northern Mariana Islands) LC"
"Eurasian coot, Fulica atra (A) LC"
"Hawaiian coot, Fulica alai (EH) VU"
"American coot, Fulica americana LC"
"Purple gallinule, Porphyrio martinicus LC"
"Purple swamphen, Porphyrio porphyrio (I) LC"
"Black-backed swamphen, Porphyrio indicus (American Samoa) (Not yet assessed by the IUCN)"
"Australasian swamphen, Porphyrio melanotus (American Samoa) (Not yet assessed by the IUCN)"
"White-browed crake, Poliolimnas cinereus (formerly Guam) (Ex) LC"
"Yellow rail, Coturnicops noveboracensis LC"
"Yellow-breasted crake, Hapalocrex flaviventer (Puerto Rico) LC"
"Black rail, Laterallus jamaicensis EN"
"Buff-banded rail, Gallirallus philippensis (American Samoa) LC"
"Guam rail, Gallirallus owstoni (Guam, Northern Mariana Islands) (EG / ENM) CR"
"Wake Island rail, Gallirallus wakensis (U.S. Minor Outlying Islands — Wake Island) (EU) (E) EX"
"Laysan rail, Zapornia palmeri (EH) (E) EX"
"Hawaiian rail, Zapornia sandwichensis (EH) (E) EX"
"Spotless crake, Zapornia tabuensis (American Samoa) LC"
"Sungrebe, Heliornis fulica (A) LC"
"Limpkin, Aramus guarauna LC"
"Sandhill crane, Antigone canadensis LC"
"Common crane, Grus grus (C) LC"
"Whooping crane, Grus americana EN"
"Hooded crane, Grus monacha (A) VU"
"Double-striped thick-knee, Burhinus bistriatus (A) LC"
"Black-winged stilt, Himantopus himantopus [note 5] LC"
"Black-necked stilt, Himantopus mexicanus LC"
"American avocet, Recurvirostra americana LC"
"Eurasian oystercatcher, Haematopus ostralegus (A) NT"
"American oystercatcher, Haematopus palliatus LC"
"Black oystercatcher, Haematopus bachmani LC"
"Northern lapwing, Vanellus vanellus (C) NT"
"Masked lapwing, Vanellus miles (American Samoa) (A) LC"
"Black-bellied plover, Pluvialis squatarola LC"
"European golden-plover, Pluvialis apricaria (C) LC"
"American golden-plover, Pluvialis dominica LC"
"Pacific golden-plover, Pluvialis fulva LC"
"Eurasian dotterel, Charadrius morinellus (C) LC"
"Killdeer, Charadrius vociferus LC"
"Common ringed plover, Charadrius hiaticula LC"
"Semipalmated plover, Charadrius semipalmatus LC"
"Piping plover, Charadrius melodus NT"
"Little ringed plover, Charadrius dubius (A) LC"
"Lesser sand-plover, Charadrius mongolus LC"
"Greater sand-plover, Charadrius leschenaultii (A) LC"
"Wilson's plover, Charadrius wilsonia LC"
"Collared plover, Charadrius collaris (A) LC"
"Kentish plover, Charadrius alexandrinus (Guam, Northern Mariana Islands) LC"
"Snowy plover, Charadrius nivosus NT"
"Mountain plover, Charadrius montanus NT"
"Pheasant-tailed jacana, Hydrophasianus chirurgus (Northern Mariana Islands) (A) LC"
"Northern jacana, Jacana spinosa (C) LC"
"Upland sandpiper, Bartramia longicauda LC"
"Bristle-thighed curlew, Numenius tahitiensis NT"
"Whimbrel, Numenius phaeopus LC"
"Little curlew, Numenius minutus (A) LC"
"Eskimo curlew, Numenius borealis (Possibly extinct) CR"
"Long-billed curlew, Numenius americanus LC"
"Far Eastern curlew, Numenius madagascariensis (C) EN"
"Slender-billed curlew, Numenius tenuirostris (A) CR"
"Eurasian curlew, Numenius arquata (C) NT"
"Bar-tailed godwit, Limosa lapponica NT"
"Black-tailed godwit, Limosa limosa NT"
"Hudsonian godwit, Limosa haemastica LC"
"Marbled godwit, Limosa fedoa LC"
"Ruddy turnstone, Arenaria interpres LC"
"Black turnstone, Arenaria melanocephala LC"
"Great knot, Calidris tenuirostris (C) EN"
"Red knot, Calidris canutus LC"
"Surfbird, Calidris virgata LC"
"Ruff, Calidris pugnax LC"
"Broad-billed sandpiper, Limicola falcinellus (C) LC"
"Sharp-tailed sandpiper, Calidris acuminata LC"
"Stilt sandpiper, Calidris himantopus LC"
"Curlew sandpiper, Calidris ferruginea NT"
"Temminck's stint, Calidris temminckii (A) LC"
"Long-toed stint, Calidris subminuta LC"
"Spoon-billed sandpiper, Calidris pygmaea (C) CR"
"Red-necked stint, Calidris ruficollis NT"
"Sanderling, Calidris alba LC"
"Dunlin, Calidris alpina LC"
"Rock sandpiper, Calidris ptilocnemis LC"
"Purple sandpiper, Calidris maritima LC"
"Baird's sandpiper, Calidris bairdii LC"
"Little stint, Calidris minuta (C) LC"
"Least sandpiper, Calidris minutilla LC"
"White-rumped sandpiper, Calidris fuscicollis LC"
"Buff-breasted sandpiper, Calidris subruficollis NT"
"Pectoral sandpiper, Calidris melanotos LC"
"Semipalmated sandpiper, Calidris pusilla NT"
"Western sandpiper, Calidris mauri LC"
"Short-billed dowitcher, Limnodromus griseus LC"
"Long-billed dowitcher, Limnodromus scolopaceus LC"
"Jack snipe, Lymnocryptes minimus (C) LC"
"Eurasian woodcock, Scolopax rusticola (A) LC"
"American woodcock, Scolopax minor LC"
"Latham’s snipe, Gallinago hardwickii (Guam) (A) LC"
"Solitary snipe, Gallinago solitaria (A) LC"
"Pin-tailed snipe, Gallinago stenura (A) LC"
"Common snipe, Gallinago gallinago LC"
"Wilson's snipe, Gallinago delicata LC"
"Swinhoe's snipe, Gallinago megala (Guam, Northern Mariana Islands) LC"
"Terek sandpiper, Xenus cinereus LC"
"Common sandpiper, Actitis hypoleucos LC"
"Spotted sandpiper, Actitis macularius LC"
"Green sandpiper, Tringa ochropus (C) LC"
"Solitary sandpiper, Tringa solitaria LC"
"Gray-tailed tattler, Tringa brevipes NT"
"Wandering tattler, Tringa incana LC"
"Lesser yellowlegs, Tringa flavipes LC"
"Willet, Tringa semipalmata LC"
"Spotted redshank, Tringa erythropus (C) LC"
"Common greenshank, Tringa nebularia LC"
"Greater yellowlegs, Tringa melanoleuca LC"
"Common redshank, Tringa totanus (A) LC"
"Wood sandpiper, Tringa glareola LC"
"Marsh sandpiper, Tringa stagnatilis (A) LC"
"Wilson's phalarope, Phalaropus tricolor LC"
"Red-necked phalarope, Phalaropus lobatus LC"
"Red phalarope, Phalaropus fulicarius LC"
"Oriental pratincole, Glareola maldivarum (A) LC"
"Great skua, Stercorarius skua LC"
"South polar skua, Stercorarius maccormicki LC"
"Pomarine jaeger, Stercorarius pomarinus LC"
"Parasitic jaeger, Stercorarius parasiticus LC"
"Long-tailed jaeger, Stercorarius longicaudus LC"
"Dovekie, Alle alle LC"
"Common murre, Uria aalge LC"
"Thick-billed murre, Uria lomvia LC"
"Razorbill, Alca torda NT"
"Great auk, Pinguinus impennis (E) EX"
"Black guillemot, Cepphus grylle LC"
"Pigeon guillemot, Cepphus columba LC"
"Long-billed murrelet, Brachyramphus perdix (A) NT"
"Marbled murrelet, Brachyramphus marmoratus EN"
"Kittlitz's murrelet, Brachyramphus brevirostris (A) NT"
"Scripps's murrelet, Synthliboramphus scrippsi VU"
"Guadalupe murrelet, Synthliboramphus hypoleucus EN"
"Craveri's murrelet, Synthliboramphus craveri VU"
"Ancient murrelet, Synthliboramphus antiquus LC"
"Japanese murrelet, Synthliboramphus wumizusume (U.S. Minor Outlying Islands) (A) VU"
"Cassin's auklet, Ptychoramphus aleuticus NT"
"Parakeet auklet, Aethia psittacula LC"
"Least auklet, Aethia pusilla LC"
"Whiskered auklet, Aethia pygmaea LC"
"Crested auklet, Aethia cristatella LC"
"Rhinoceros auklet, Cerorhinca monocerata LC"
"Atlantic puffin, Fratercula arctica VU"
"Horned puffin, Fratercula corniculata LC"
"Tufted puffin, Fratercula cirrhata LC"
"Swallow-tailed gull, Creagrus furcatus (A) LC"
"Black-legged kittiwake, Rissa tridactyla VU"
"Red-legged kittiwake, Rissa brevirostris VU"
"Ivory gull, Pagophila eburnea NT"
"Sabine's gull, Xema sabini LC"
"Bonaparte's gull, Chroicocephalus philadelphia LC"
"Silver gull, Chroicocephalus novaehollandiae (U.S. Minor Outlying Islands) (A) LC"
"Gray-hooded gull, Chroicocephalus cirrocephalus (A) LC"
"Black-headed gull, Chroicocephalus ridibundus LC"
"Little gull, Hydrocoloeus minutus LC"
"Ross's gull, Rhodostethia rosea LC"
"Laughing gull, Leucophaeus atricilla LC"
"Franklin's gull, Leucophaeus pipixcan LC"
"Pallas's gull, Ichthyaetus ichthyaetus LC"
"Belcher's gull, Larus belcheri (A) LC"
"Black-tailed gull, Larus crassirostris (C) LC"
"Heermann's gull, Larus heermanni NT"
"Common gull, Larus canus LC"
"Short-billed gull, Larus brachyrhynchus"
"Ring-billed gull, Larus delawarensis LC"
"Western gull, Larus occidentalis LC"
"Yellow-footed gull, Larus livens LC"
"California gull, Larus californicus LC"
"Herring gull, Larus argentatus LC"
"Yellow-legged gull, Larus cachinnans (C) LC"
"Iceland gull, Larus glaucoides LC"
"Lesser black-backed gull, Larus fuscus LC"
"Slaty-backed gull, Larus schistisagus LC"
"Glaucous-winged gull, Larus glaucescens LC"
"Glaucous gull, Larus hyperboreus LC"
"Great black-backed gull, Larus marinus LC"
"Kelp gull, Larus dominicanus (C) LC"
"Brown noddy, Anous stolidus LC"
"Black noddy, Anous minutus LC"
"Blue-gray noddy, Anous ceruleus LC"
"White tern, Gygis alba LC"
"Sooty tern, Onychoprion fuscatus LC"
"Gray-backed tern, Onychoprion lunatus (American Samoa, Northern Mariana Islands, U.S. Minor Outlying Islands) LC"
"Bridled tern, Onychoprion anaethetus LC"
"Aleutian tern, Onychoprion aleuticus VU"
