"White-faced whistling-duck, Dendrocygna viduata (U.S. Virgin Islands) (A) LC"
"Little tern, Sternula albifrons (C) LC"
"Least tern, Sternula antillarum LC"
"Large-billed tern, Phaetusa simplex (A) LC"
"Gull-billed tern, Gelochelidon nilotica LC"
"Caspian tern, Hydroprogne caspia LC"
"Black tern, Chlidonias niger LC"
"White-winged tern, Chlidonias leucopterus (C) LC"
"Whiskered tern, Chlidonias hybrida (A) LC"
"Roseate tern, Sterna dougallii LC"
"Black-naped tern, Sterna sumatrana (American Samoa, Guam, Northern Mariana Islands) (A) LC"
"Common tern, Sterna hirundo LC"
"Arctic tern, Sterna paradisaea LC"
"Forster's tern, Sterna forsteri LC"
"Royal tern, Thalasseus maximus LC"
"Great crested tern, Thalasseus bergii (A) LC"
"Sandwich tern, Sterna sandvicensis (A) LC"
"Elegant tern, Thalasseus elegans (A) NT"
"Black skimmer, Rynchops niger (A) LC"
"White-tailed tropicbird, Phaethon lepturus LC"
"Red-billed tropicbird, Phaethon aethereus LC"
"Red-tailed tropicbird, Phaethon rubricauda LC"
"Red-throated loon, Gavia stellata LC"
"Arctic loon, Gavia arctica LC"
"Pacific loon, Gavia pacifica LC"
"Common loon, Gavia immer LC"
"Yellow-billed loon, Gavia adamsii NT"
"Yellow-nosed albatross, Thalassar chlororhynchus (C) LC"
"White-capped albatross, Thalassarche cauta (C) NT"
"Chatham albatross, Thalassarche eremita (A) VU"
"Salvin's albatross, Thalassarche salvini (A) VU"
"Black-browed albatross, Thalassarche melanophris (A) LC"
"Light-mantled albatross, Phoebetria palpebrata (A) NT"
"Wandering albatross, Diomedea exulans (A) VU"
"Laysan albatross, Phoebastria immutabilis NT"
"Black-footed albatross, Phoebastria nigripes NT"
"Short-tailed albatross, Phoebastria albatrus VU"
"Wilson's storm-petrel, Oceanites oceanicus LC"
"White-faced storm-petrel, Pelagodroma marina LC"
"Black-bellied storm-petrel, Fregetta tropica(A) LC"
"Polynesian storm-petrel, Nesofregetta fuliginosa (American Samoa) [note 6] EN"
"European storm-petrel, Hydrobates pelagicus (C) LC"
"Fork-tailed storm-petrel, Hydrobates furcatus LC"
"Ringed storm-petrel, Hydrobates hornbyi (A) NT"
"Swinhoe's storm-petrel, Hydrobates monorhis (A) NT"
"Leach's storm-petrel, Hydrobates leucorhous VU"
"Townsend's storm-petrel, Hydrobates socorroensis EN"
"Ashy storm-petrel, Hydrobates homochroa EN"
"Band-rumped storm-petrel, Hydrobates castro LC"
"Wedge-rumped storm-petrel, Hydrobates tethys (C) LC"
"Black storm-petrel, Hydrobates melania LC"
"Tristram's storm-petrel, Hydrobates tristrami LC"
"Least storm-petrel, Hydrobates microsoma VU"
"Matsudaira's storm-petrel, Oceanodroma matsudairae (Guam, Northern Mariana Islands) VU"
"Northern giant petrel, Macronectes halli (A) LC"
"Northern fulmar, Fulmarus glacialis LC"
"Gray-faced petrel, Pterodroma gouldi (A) LC"
"Providence petrel, Pterodroma solandri (C) VU"
"Kermadec petrel, Pterodroma neglecta (C) LC"
"Trindade petrel, Pterodroma arminjoniana VU"
"Herald petrel, Pterodroma heraldica (C) LC"
"Murphy's petrel, Pterodroma ultima LC"
"Mottled petrel, Pterodroma inexpectata NT"
"Bermuda petrel, Pterodroma cahow EN"
"Black-capped petrel, Pterodroma hasitata EN"
"Juan Fernandez petrel, Pterodroma externa VU"
"Hawaiian petrel, Pterodroma sandwichensis VU"
"White-necked petrel, Pterodroma cervicalis VU"
"Bonin petrel, Pterodroma hypoleuca LC"
"Black-winged petrel, Pterodroma nigripennis LC"
"Fea's petrel, Pterodroma feae NT"
"Zino's petrel, Pterodroma madeira (A) VU"
"Cook's petrel, Pterodroma cookii VU"
"Gould's petrel, Pterodroma leucoptera (American Samoa) VU"
"Collared petrel, Pterodroma brevipes (American Samoa) VU"
"Stejneger's petrel, Pterodroma longirostris (C) VU"
"Phoenix petrel, Pterodroma alba (American Samoa, U.S. Minor Outlying Islands) EN"
"Tahiti petrel, Pseudobulweria rostrata (A) NT"
"Bulwer's petrel, Bulweria bulwerii LC"
"Jouanin's petrel, Bulweria fallax (A) NT"
"White-chinned petrel, Procellaria aequinoctialis (A) VU"
"Parkinson's petrel, Procellaria parkinsoni (A) VU"
"Streaked shearwater, Calonectris leucomelas (C) NT"
"Cory's shearwater, Calonectris diomedea LC"
"Cape Verde shearwater, Calonectris edwardsii (A) NT"
"Wedge-tailed shearwater, Ardenna pacifica LC"
"Buller's shearwater, Ardenna bulleri VU"
"Short-tailed shearwater, Ardenna tenuirostris LC"
"Sooty shearwater, Ardenna grisea NT"
"Great shearwater, Ardenna gravis LC"
"Pink-footed shearwater, Ardenna creatopus VU"
"Flesh-footed shearwater, Ardenna carneipes LC"
"Christmas shearwater, Puffinus nativitatis NT"
"Manx shearwater, Puffinus puffinus LC"
"Townsend's shearwater, Puffinus auricularis CR"
"Newell's shearwater, Puffinus newelli CR"
"Bryan's shearwater, Puffinus bryani (A) CR"
"Black-vented shearwater, Puffinus opisthomelas NT"
"Little shearwater, Puffinus assimilis (U.S. Minor Outlying Islands) LC"
"Audubon's shearwater, Puffinus lherminieri LC"
"Tropical shearwater, Puffinus bailloni (American Samoa, Guam, Northern Mariana Islands, U.S. Minor Outlying Islands) LC"
"Barolo shearwater, Puffinus baroli (A) (Not yet assessed by the IUCN)"
"Jabiru, Jabiru mycteria (C) LC"
"Wood stork, Mycteria americana LC"
"Lesser frigatebird, Fregata ariel (C) LC"
"Magnificent frigatebird, Fregata magnificens LC"
"Great frigatebird, Fregata minor LC"
"Masked booby, Sula dactylatra LC"
"Nazca booby, Sula granti (C) LC"
"Blue-footed booby, Sula nebouxii (C) LC"
"Brown booby, Sula leucogaster LC"
"Red-footed booby, Sula sula LC"
"Abbott's booby, Papasula abbotti (Northern Mariana Islands) (A) EN"
"Northern gannet, Morus bassanus LC"
"Anhinga, Anhinga anhinga LC"
"Little pied cormorant, Microcarbo melanoleucos (Northern Mariana Islands) (A) LC"
"Brandt's cormorant, Urile penicillatus LC"
"Red-faced cormorant, Urile urile LC"
"Pelagic cormorant, Urile pelagicus LC"
"Great cormorant, Phalacrocorax carbo LC"
"Double-crested cormorant, Nannopterum auritum LC"
"Neotropic cormorant, Nannopterum brasilianum LC"
"American white pelican, Pelecanus erythrorhynchos LC"
"Brown pelican, Pelecanus occidentalis LC"
"American bittern, Botaurus lentiginosus LC"
"Yellow bittern, Ixobrychus sinensis (A) LC"
"Cinnamon bittern, Ixobrychus cinnamomeus (Northern Mariana Islands) (A) LC"
"Black bittern, Ixobrychus flavicollis (Guam) (A) LC"
"Least bittern, Ixobrychus exilis LC"
"Bare-throated tiger-heron, Tigrisoma mexicanum (A) LC"
"Great blue heron, Ardea herodias LC"
"Gray heron, Ardea cinerea (A) LC"
"Great egret, Ardea alba LC"
"Intermediate egret, Ardea intermedia (A) LC"
"White-faced heron, Egretta novaehollandiae (American Samoa) (A) LC"
"Chinese egret, Egretta eulophotes (A) VU"
"Little egret, Egretta garzetta (C) LC"
"Western reef-heron, Egretta gularis (A) LC"
"Pacific reef-heron, Egretta sacra (American Samoa, Guam, Northern Mariana Islands) LC"
"Snowy egret, Egretta thula LC"
"Little blue heron, Egretta caerulea LC"
"Tricolored heron, Egretta tricolor LC"
"Reddish egret, Egretta rufescens NT"
"Cattle egret, Bubulcus ibis LC"
"Chinese pond-heron, Ardeola bacchus (A) LC"
"Green heron, Butorides virescens LC"
"Striated heron, Butorides striata (Puerto Rico) (A) LC"
"Black-crowned night-heron, Nycticorax nycticorax LC"
"Nankeen night-heron, Nycticorax caledonicus (Northern Mariana Islands) (A) LC"
"Yellow-crowned night-heron, Nyctanassa violacea LC"
"White ibis, Eudocimus albus LC"
"Scarlet ibis, Eudocimus ruber (A) LC"
"Glossy ibis, Plegadis falcinellus LC"
"White-faced ibis, Plegadis chihi LC"
"Roseate spoonbill, Platalea ajaja LC"
"African sacred ibis, Threskiornis aethiopicus (I) LC"
"California condor, Gymnogyps californianus (Ex)[note 7][18][19][20][21] CR"
"Black vulture, Coragyps atratus LC"
"Turkey vulture, Cathartes aura LC"
"Osprey, Pandion haliaetus LC"
"White-tailed kite, Elanus leucurus LC"
"Hook-billed kite, Chondrohierax uncinatus LC"
"Swallow-tailed kite, Elanoides forficatus LC"
"Golden eagle, Aquila chrysaetos LC"
"Double-toothed kite, Harpagus bidentatus (A) LC"
"Gray-faced buzzard, Butastur indicus (Guam) (A) LC"
"Northern harrier, Circus hudsonius LC"
"Western marsh-harrier, Circus aeruginosus (A) LC"
"Eastern marsh harrier, Circus spilonotus (Northern Mariana Islands) (A) LC"
"Hen harrier, Circus cyaneus (U.S. Minor Outlying Islands) (A) LC"
"Chinese sparrowhawk, Accipiter soloensis (A) LC"
"Sharp-shinned hawk, Accipiter striatus LC"
"Cooper's hawk, Accipiter cooperii LC"
"Northern goshawk, Accipiter gentilis LC"
"Eurasian sparrowhawk, Accipiter nisus (A) LC"
"Black kite, Milvus migrans (A) LC"
"Bald eagle, Haliaeetus leucocephalus LC"
"White-tailed eagle, Haliaeetus albicilla (C) LC"
"Steller's sea-eagle, Haliaeetus pelagicus (C) VU"
"Mississippi kite, Ictinia mississippiensis LC"
"Crane hawk, Geranospiza caerulescens (A) LC"
"Snail kite, Rostrhamus sociabilis LC"
"Common black hawk, Buteogallus anthracinus LC"
"Great black hawk, Buteogallus urubitinga (A) LC"
"Roadside hawk, Rupornis magnirostris (C) LC"
"Harris's hawk, Parabuteo unicinctus LC"
"White-tailed hawk, Geranoaetus albicaudatus LC"
"Gray hawk, Buteo plagiatus LC"
"Red-shouldered hawk, Buteo lineatus LC"
"Broad-winged hawk, Buteo platypterus LC"
"Hawaiian hawk, Buteo solitarius (EH) NT"
"Short-tailed hawk, Buteo brachyurus LC"
"Swainson's hawk, Buteo swainsoni LC"
"Zone-tailed hawk, Buteo albonotatus LC"
"Red-tailed hawk, Buteo jamaicensis LC"
"Rough-legged hawk, Buteo lagopus LC"
"Ferruginous hawk, Buteo regalis LC"
"Long-legged buzzard, Buteo rufinus (A) LC"
"Common buzzard, Buteo buteo (Northern Mariana Islands) LC"
"Eastern buzzard, Buteo japonicus (Northern Mariana Islands) (A) LC"
"Barn owl, Tyto alba LC"
"Oriental scops-owl, Otus sunia (A) LC"
"Flammulated owl, Psiloscops flammeolus LC"
"Puerto Rican owl, Gymnasio nudipes (Puerto Rico) (EP) LC"
"Whiskered screech-owl, Megascops trichopsis LC"
"Western screech-owl, Megascops kennicottii LC"
"Eastern screech-owl, Megascops asio LC"
"Great horned owl, Bubo virginianus LC"
"Snowy owl, Bubo scandiacus VU"
"Northern hawk owl, Surnia ulula LC"
"Northern pygmy-owl, Glaucidium gnoma LC"
"Ferruginous pygmy-owl, Glaucidium brasilianum LC"
"Elf owl, Micrathene whitneyi LC"
"Burrowing owl, Athene cunicularia LC"
"Mottled owl, Strix virgata (A) LC"
"Spotted owl, Strix occidentalis NT"
"Barred owl, Strix varia LC"
"Great gray owl, Strix nebulosa LC"
"Long-eared owl, Asio otus LC"
"Stygian owl, Asio stygius (A) LC"
"Short-eared owl, Asio flammeus LC"
"Boreal owl, Aegolius funereus LC"
"Northern saw-whet owl, Aegolius acadicus LC"
"Northern boobook, Ninox scutulata (A) LC"
"Elegant trogon, Trogon elegans LC"
"Eared quetzal, Euptilotis neoxenus (C) LC"
"Eurasian hoopoe, Upupa epops (A) LC"
"Puerto Rican tody, Todus mexicanus (Puerto Rico) (EP) LC"
"Common kingfisher, Alcedo atthis (Guam) (A) LC"
"Pacific kingfisher, Todiramphus sacer (American Samoa)"
"Guam kingfisher, Todiramphus cinnamominus (Guam) (EG) EW"
"Collared kingfisher, Todiramphus chloris (American Samoa) LC"
"Mariana kingfisher, Todiramphus albicilla (Northern Mariana Islands) (ENM)"
"Ringed kingfisher, Megaceryle torquata LC"
"Belted kingfisher, Megaceryle alcyon LC"
"Amazon kingfisher, Chloroceryle amazona (A) LC"
"Green kingfisher, Chloroceryle americana LC"
"Oriental dollarbird, Eurystomus orientalis (Guam, Northern Mariana Islands) (A) LC"
"Eurasian wryneck, Jynx torquilla (A) LC"
"Lewis's woodpecker, Melanerpes lewis LC"
"Puerto Rican woodpecker, Melanerpes portoricensis (Puerto Rico, extirpated from U.S. Virgin Islands) (EP) LC"
"Red-headed woodpecker, Melanerpes erythrocephalus LC"
"Acorn woodpecker, Melanerpes formicivorus LC"
"Gila woodpecker, Melanerpes uropygialis LC"
"Golden-fronted woodpecker, Melanerpes aurifrons LC"
"Red-bellied woodpecker, Melanerpes carolinus LC"
"Williamson's sapsucker, Sphyrapicus thyroideus LC"
"Yellow-bellied sapsucker, Sphyrapicus varius LC"
"Red-naped sapsucker, Sphyrapicus nuchalis LC"
"Red-breasted sapsucker, Sphyrapicus ruber LC"
"American three-toed woodpecker, Picoides dorsalis LC"
"Black-backed woodpecker, Picoides arcticus LC"
"Great spotted woodpecker, Dendrocopos major (C) LC"
"Downy woodpecker, Dryobates pubescens LC"
"Nuttall's woodpecker, Dryobates nuttallii LC"
"Ladder-backed woodpecker, Dryobates scalaris LC"
"Red-cockaded woodpecker, Dryobates borealis (EM) NT"
"Hairy woodpecker, Dryobates villosus LC"
"White-headed woodpecker, Dryobates albolarvatus LC"
"Arizona woodpecker, Dryobates arizonae LC"
"Northern flicker, Colaptes auratus LC"
"Gilded flicker, Colaptes chrysoides LC"
"Pileated woodpecker, Dryocopus pileatus LC"
"Ivory-billed woodpecker, Campephilus principalis (E?)(Ex?) CR"
"Collared forest-falcon, Micrastur semitorquatus (A) LC"
"Crested caracara, Caracara plancus LC"
"Eurasian kestrel, Falco tinnunculus (C) LC"
"American kestrel, Falco sparverius LC"
"Red-footed falcon, Falco vespertinus (A) NT"
"Amur falcon, Falco amurensis (Northern Mariana Islands) (A) LC"
"Merlin, Falco columbarius LC"
"Eurasian hobby, Falco subbuteo (C) LC"
"Aplomado falcon, Falco femoralis LC"
"Gyrfalcon, Falco rusticolus LC"
"Peregrine falcon, Falco peregrinus LC"
"Prairie falcon, Falco mexicanus LC"
"Tanimbar corella, Cacatua goffiniana (Puerto Rico) (I) LC"
"Sulphur-crested cockatoo, Cacatua galerita (Puerto Rico) (I) LC"
"White cockatoo, Cacatua alba (Puerto Rico) (I) EN"
"Monk parakeet, Myiopsitta monachus (I) LC"
"Carolina parakeet, Conuropsis carolinensis (E) EX"
"Orange-fronted parakeet, Eupsittula canicularis (Puerto Rico) (I) LC"
"Brown-throated parakeet, Eupsittula pertinax (Puerto Rico, U.S. Virgin Islands) (I)(Ex?) LC"
"Nanday parakeet, Aratinga nenday (I) LC"
"Green parakeet, Psittacara holochlorus LC"
"Puerto Rican parakeet, Psittacara maugei (Puerto Rico) (EP) EX"
"Hispaniolan parakeet, Psittacara choloropterus (Puerto Rico) (I) VU"
"Mitred parakeet, Psittacara mitratus (I) LC"
"Red-masked parakeet, Psittacara erythrogenys (Puerto Rico) (I) NT"
"Thick-billed parrot, Rhynchopsitta pachyrhyncha (Ex) EN"
"White-winged parakeet, Brotogeris versicolurus (I) LC"
"Yellow-chevroned parakeet, Brotogeris chiriri (I) LC"
"White-fronted parrot, Amazon albifrons (Puerto Rico) (I) LC"
"Hispaniolan parrot, Amazona ventralis (Puerto Rico, U.S. Virgin Islands) (I) VU"
"Puerto Rican parrot, Amazona vittata (Puerto Rico) (EP) CR"
"Orange-winged parrot, Amazona amazonica (Puerto Rico) (I) LC"
"Red-crowned parrot, Amazona viridigenalis (I) EN"
"Yellow-headed parrot, Amazona oratrix (Puerto Rico) (I) EN"
"Rose-ringed parakeet, Psittacula krameri (I) LC"
"Blue-crowned lorikeet, Vini australis (American Samoa) LC"
"Rosy-faced lovebird, Agapornis roseicollis (I) LC"
"Masked tityra, Tityra semifasciata (A) LC"
"Gray-collared becard, Pachyramphus major (A) LC"
"Rose-throated becard, Pachyramphus aglaiae LC"
"Micronesian myzomela, Myzomela rubratra (Northern Mariana Islands; extirpated from Guam) LC"
"Cardinal myzomela, Myzomela cardinalis (American Samoa, extirpated from Guam) LC"
"Mao, Gymnomyza samoensis (American Samoa) (Ex) EN"
"Eastern wattled-honeyeater, Foulehaio carunculatus (American Samoa) LC"
"Ashy minivet, Pericrocotus divaricatus (Northern Mariana Islands) (A) LC"
"Black drongo, Dicrurus macrocercus (Guam, Northern Mariana Islands) (I) LC"
"Rufous fantail, Rhipidura rufifrons (Guam, Northern Mariana Islands) (Ex) LC"
"Northern beardless-tyrannulet, Camptostoma imberbe LC"
"Greenish elaenia, Myiopagis viridicata (A) LC"
"Small-billed elaenia, Elaenia parvirostris (A) LC"
"Caribbean elaenia, Elaenia martinica (Puerto Rico, U.S. Virgin Islands) LC"
"White-crested elaenia, Elaenia albiceps (A) LC"
"Dusky-capped flycatcher, Myiarchus tuberculifer LC+"
"Ash-throated flycatcher, Myiarchus cinerascens LC"
"Nutting's flycatcher, Myiarchus nuttingi LC"
"Great crested flycatcher, Myiarchus crinitus LC"
"Brown-crested flycatcher, Myiarchus tyrannulus LC"
"La Sagra's flycatcher, Myiarchus sagrae LC"
"Stolid flycatcher, Myiarchus stolidus (U.S. Virgin Islands) (A) LC"
"Puerto Rican flycatcher, Myiarchus antillarum (Puerto Rico) (EP) LC"
"Great kiskadee, Pitangus sulphuratus LC"
"Social flycatcher, Myiozetetes similis (A) LC"
"Sulphur-bellied flycatcher, Myiodynastes luteiventris LC"
"Piratic flycatcher, Legatus leucophaius (C) LC"
"Variegated flycatcher, Empidonomus varius (A) LC"
"Crowned slaty flycatcher, Empidonomus aurantioatrocristatus (A) LC"
"Tropical kingbird, Tyrannus melancholicus LC"
"Couch's kingbird, Tyrannus couchii LC"
"Cassin's kingbird, Tyrannus vociferans LC"
"Thick-billed kingbird, Tyrannus crassirostris LC"
"Western kingbird, Tyrannus verticalis LC"
"Eastern kingbird, Tyrannus tyrannus LC"
"Gray kingbird, Tyrannus dominicensis LC"
"Loggerhead kingbird, Tyrannus caudifasciatus (A) LC"
"Scissor-tailed flycatcher, Tyrannus forficatus LC"
"Fork-tailed flycatcher, Tyrannus savana LC"
"Tufted flycatcher, Mitrephanes phaeocercus (C) LC"
"Olive-sided flycatcher, Contopus cooperi NT"
"Greater pewee, Contopus pertinax LC"
"Western wood-pewee, Contopus sordidulus LC"
"Eastern wood-pewee, Contopus virens LC"
"Cuban pewee, Contopus caribaeus (A) LC"
"Hispaniolan pewee, Contopus hispaniolensis (Puerto Rico) (A) LC"
"Lesser Antillean pewee, Contopus latirostris (Puerto Rico) LC"
"Yellow-bellied flycatcher, Empidonax flaviventris LC"
"Acadian flycatcher, Empidonax virescens LC"
"Alder flycatcher, Empidonax alnorum LC"
"Willow flycatcher, Empidonax traillii LC"
"Least flycatcher, Empidonax minimus LC"
"Hammond's flycatcher, Empidonax hammondii LC"
"Gray flycatcher, Empidonax wrightii LC"
"Dusky flycatcher, Empidonax oberholseri LC"
"Pine flycatcher, Empidonax affinis (A) LC"
"Pacific-slope flycatcher, Empidonax difficilis LC"
"Cordilleran flycatcher, Empidonax occidentalis LC"
"Black phoebe, Sayornis nigricans LC"
"Eastern phoebe, Sayornis phoebe LC"
"Say's phoebe, Sayornis saya LC"
"Vermilion flycatcher, Pyrocephalus rubinus LC"
"Black-capped vireo, Vireo atricapilla NT"
"White-eyed vireo, Vireo griseus LC"
"Thick-billed vireo, Vireo crassirostris (C) LC"
"Cuban vireo, Vireo gundlachii (A) LC"
"Puerto Rican vireo, Vireo latimeri (Puerto Rico) (EP) LC"
"Bell's vireo, Vireo bellii LC"
"Gray vireo, Vireo vicinior LC"
"Hutton's vireo, Vireo huttoni LC"
"Yellow-throated vireo, Vireo flavifrons LC"
"Cassin's vireo, Vireo cassinii LC"
"Blue-headed vireo, Vireo solitarius LC"
"Plumbeous vireo, Vireo plumbeus LC"
"Philadelphia vireo, Vireo philadelphicus LC"
"Warbling vireo, Vireo gilvus LC"
"Red-eyed vireo, Vireo olivaceus LC"
"Yellow-green vireo, Vireo flavoviridis LC"
"Black-whiskered vireo, Vireo altiloquus LC"
"Yucatan vireo, Vireo magister (A) LC"
"Kauai elepaio, Chasiempis sclateri (EH) VU"
"Oahu elepaio, Chasiempis ibidis (EH) EN"
"Hawaii elepaio, Chasiempis sandwichensis (EH) VU"
"Fiji shrikebill, Clytorhynchus vitiensi (American Samoa) LC"
"Tinian monarch, Monarcha takatsukasae (Northern Mariana Islands) (ENM) VU"
"Guam flycatcher, Myiagra freycineti (Guam) (EG) (E) EX"
"Brown shrike, Lanius cristatus (C) LC"
"Red-backed shrike, Lanius collurio (A) LC"
"Loggerhead shrike, Lanius ludovicianus NT"
"Northern shrike, Lanius borealis LC"
"Canada jay, Perisoreus canadensis LC"
"Brown jay, Psilorhinus morio (C) LC"
"Green jay, Cyanocorax yncas LC"
"Pinyon jay, Gymnorhinus cyanocephalus VU"
"Steller's jay, Cyanocitta stelleri LC"
"Blue jay, Cyanocitta cristata LC"
"Florida scrub-jay, Aphelocoma coerulescens (EM) VU"
"Island scrub-jay, Aphelocoma insularis (EM) VU"
"California scrub-jay, Aphelocoma californica (Not yet assessed by the IUCN)"
"Woodhouse's scrub-jay, Aphelocoma woodhouseii (Not yet assessed by the IUCN)"
"Mexican jay, Aphelocoma wollweberi LC"
"Clark's nutcracker, Nucifraga columbiana LC"
"Black-billed magpie, Pica hudsonia LC"
"Yellow-billed magpie, Pica nuttalli (EM) VU"
"Eurasian jackdaw, Corvus monedula (C) LC"
"Mariana crow, Corvus kubaryi (Guam, Northern Mariana Islands) CR"
"American crow, Corvus brachyrhynchos LC"
"White-necked crow, Corvus leucognaphalus (U.S. Minor Outlying Islands, Puerto Rico) (Ex) VU"
"Tamaulipas crow, Corvus imparatus LC"
"Fish crow, Corvus ossifragus (EM) LC"
