"White-faced whistling-duck, Dendrocygna viduata (U.S. Virgin Islands) (A) LC"
"Hawaiian crow, Corvus hawaiiensis (EH) EW"
"Chihuahuan raven, Corvus cryptoleucus (A) LC"
"Common raven, Corvus corax LC"
"Verdin, Auriparus flaviceps LC"
"Carolina chickadee, Poecile carolinensis(EM) LC"
"Black-capped chickadee, Poecile atricapillus LC"
"Mountain chickadee, Poecile gambeli LC"
"Mexican chickadee, Poecile sclateri LC"
"Chestnut-backed chickadee, Poecile rufescens LC"
"Boreal chickadee, Poecile hudsonicus LC"
"Gray-headed chickadee, Poecile cinctus LC"
"Bridled titmouse, Baeolophus wollweberi LC"
"Oak titmouse, Baeolophus inornatus LC"
"Juniper titmouse, Baeolophus ridgwayi LC"
"Tufted titmouse, Baeolophus bicolor LC"
"Black-crested titmouse, Baeolophus atricristatus LC"
"Eurasian skylark, Alauda arvensis (see note for occurrence)[note 8][23] LC"
"Horned lark, Eremophila alpestris LC"
"icterine warbler, Hippolais icterina (A)"
"Thick-billed warbler, Arundinax aedon (A) LC"
"Millerbird, Acrocephalus familiaris (EH) CR"
"Sedge warbler, Acrocephalus schoenobaenus (A) LC"
"Blyth's reed warbler, Acrocephalus dumetorum (A) LC"
"Nightingale reed warbler, Acrocephalus luscinius (Guam) (EG) (E) EX"
"Saipan reed warbler, Acrocephalus hiwae (Northern Mariana Islands) (ENM) CR"
"Aguiguan reed warbler, Acrocephalus nijoi (Northern Mariana Islands) (ENM) (E) EX"
"Pagan reed warbler, Acrocephalus yamashinae (Northern Mariana Islands) (ENM) (E) EX"
"Pallas's grasshopper warbler, Helopsaltes certhiola (A) LC"
"Middendorff's grasshopper warbler, Helopsaltes ochotensis (C) LC"
"Lanceolated warbler, Locustella lanceolata (A) LC"
"River warbler, Locustella fluviatilis (A) LC"
"Bank swallow, Riparia riparia LC"
"Tree swallow, Tachycineta bicolor LC"
"Bahama swallow, Tachycineta cyaneoviridis (C) EN"
"Violet-green swallow, Tachycineta thalassina LC"
"Mangrove swallow, Tachycineta albilinea (A) LC"
"Northern rough-winged swallow, Stelgidopteryx serripennis LC"
"Brown-chested martin, Progne tapera (A) LC"
"Purple martin, Progne subis LC"
"Southern martin, Progne elegans (A) LC"
"Gray-breasted martin, Progne chalybea (A) LC"
"Cuban martin, Progne cryptoleuca (A) LC"
"Caribbean martin, Progne dominicensis (Puerto Rico, U.S. Virgin Islands) LC"
"Barn swallow, Hirundo rustica LC"
"Common house-martin, Delichon urbica (C) LC"
"Cliff swallow, Petrochelidon pyrrhonota LC"
"Cave swallow, Petrochelidon fulva LC"
"Bushtit, Psaltriparus minimus LC"
"Japanese bush-warbler, Horornis diphone (I) LC"
"Willow warbler, Phylloscopus trochilus (A) LC"
"Common chiffchaff, Phylloscopus collybita (A) LC"
"Wood warbler, Phylloscopus sibilatrix (A) LC"
"Dusky warbler, Phylloscopus fuscatus (C) LC"
"Pallas's leaf warbler, Phylloscopus proregulus (A) LC"
"Yellow-browed warbler, Phylloscopus inornatus (C) LC"
"Arctic warbler, Phylloscopus borealis LC"
"Kamchatka leaf warbler, Phylloscopus examinandus (A) LC"
"Red-vented bulbul, Pycnonotus cafer (I) LC"
Red-whiskered bulbul Pycnonotus jocosus (I) LC
"Lesser whitethroat, Sylvia curruca (A) LC"
"Wrentit, Chamaea fasciata LC"
"Golden white-eye, Cleptornis marchei (Northern Mariana Islands) (ENM) CR"
"Warbling white-eye, Zosterops japonicus (I) LC"
"Bridled white-eye, Zosterops conspicullatus (Northern Mariana Islands; Extirpated from Guam) (ENM) EN"
"Rota white-eye, Zosterops rotensis (Northern Mariana Islands) (ENM) CR"
"Greater necklaced laughingthrush, Garrulax pectoralis (I) LC"
"Hwamei, Garrulax canorus (I) LC"
"Red-billed leiothrix, Leiothrix lutea (I) LC"
"Ruby-crowned kinglet, Corthylio calendula LC"
"Golden-crowned kinglet, Regulus satrapa LC"
"Bohemian waxwing, Bombycilla garrulus LC"
"Cedar waxwing, Bombycilla cedrorum LC"
"Gray silky-flycatcher, Ptiliogonys cinereus (A) LC"
"Phainopepla, Phainopepla nitens LC"
"Red-breasted nuthatch, Sitta canadensis LC"
"White-breasted nuthatch, Sitta carolinensis LC"
"Pygmy nuthatch, Sitta pygmaea LC"
"Brown-headed nuthatch, Sitta pusilla (EM) LC"
"Brown creeper, Certhia americana LC"
"Blue-gray gnatcatcher, Polioptila caerulea LC"
"Black-tailed gnatcatcher, Polioptila melanura LC"
"California gnatcatcher, Polioptila californica LC"
"Black-capped gnatcatcher, Polioptila nigriceps LC"
"Rock wren, Salpinctes obsoletus LC"
"Canyon wren, Catherpes mexicanus LC"
"House wren, Troglodytes aedon LC"
"Pacific wren, Troglodytes pacificus LC"
"Winter wren, Troglodytes hiemalis LC"
"Sedge wren, Cistothorus platensis LC"
"Marsh wren, Cistothorus palustris LC"
"Carolina wren, Thryothorus ludovicianus LC"
"Bewick's wren, Thryomanes bewickii LC"
"Cactus wren, Campylorhynchus brunneicapillus LC"
"Sinaloa wren, Thryothorus sinaloa (A) LC"
"Blue mockingbird, Melanotis caerulescens (A) LC"
"Gray catbird, Dumetella carolinensis LC"
"Pearly-eyed thrasher, Margarops fuscatus (Puerto Rico) LC"
"Curve-billed thrasher, Toxostoma curvirostre LC"
"Brown thrasher, Toxostoma rufum LC"
"Long-billed thrasher, Toxostoma longirostre LC"
"Bendire's thrasher, Toxostoma bendirei VU"
"California thrasher, Toxostoma redivivum LC"
"LeConte's thrasher, Toxostoma lecontei LC"
"Crissal thrasher, Toxostoma crissale LC"
"Sage thrasher, Oreoscoptes montanus LC"
"Bahama mockingbird, Mimus gundlachii (C) LC"
"Northern mockingbird, Mimus polyglottos LC"
"Micronesian starling, Aplonis opaca (Guam, Northern Mariana Islands) (ENM / EG) LC"
"Polynesian starling, Aplonis tabuensis (American Samoa) LC"
"Samoan starling, Alponis atrifusca (American Samoa) LC"
"European starling, Sturnus vulgaris (I) LC"
"White-cheeked starling, Spodiopsar cineraceus (Northern Mariana Islands) (A) LC"
"Common myna, Acridotheres tristis (I) LC"
"Jungle myna, Acridotheres fuscus (American Samoa) (I) LC"
"American dipper, Cinclus mexicanus LC"
"Eastern bluebird, Sialia sialis LC"
"Western bluebird, Sialia mexicana LC"
"Mountain bluebird, Sialia currucoides LC"
"Townsend's solitaire, Myadestes townsendi LC"
"Brown-backed solitaire, Myadestes occidentalis (A) LC"
"Olomao, Myadestes lanaiensis (EH) CR"
"Omao, Myadestes obscurus (EH) VU"
"Puaiohi, Myadestes palmeri (EH) CR"
"Orange-billed nightingale-thrush, Catharus aurantiirostris (A) LC"
"Black-headed nightingale-thrush, Catharus mexicanus (A) LC"
"Veery, Catharus fuscescens LC"
"Gray-cheeked thrush, Catharus minimus LC"
"Bicknell's thrush, Catharus bicknelli VU"
"Swainson's thrush, Catharus ustulatus LC"
"Hermit thrush, Catharus guttatus LC"
"Wood thrush, Hylocichla mustelina LC"
"Eurasian blackbird, Turdus merula (A) LC"
"Eyebrowed thrush, Turdus obscurus LC"
"Island thrush, Turdus poliocephalus (American Samoa) LC"
"Dusky thrush, Turdus eunomus (C) LC"
"Naumann's thrush, Turdus naumanni (A) LC"
"Fieldfare, Turdus pilaris (C) LC"
"Redwing, Turdus iliacus (C) NT"
"Song thrush, Turdus philomelos (A) LC"
"Clay-colored thrush, Turdus grayi LC"
"White-throated thrush, Turdus assimilis (C) LC"
"Rufous-backed robin, Turdus rufopalliatus LC"
"American robin, Turdus migratorius LC"
"Red-legged thrush, Turdus plumbeus (A) LC"
"Varied thrush, Ixoreus naevius LC"
"Aztec thrush, Ridgwayia pinicola (C) LC"
"Gray-streaked flycatcher, Muscicapa griseisticta (C) LC"
"Asian brown flycatcher, Muscicapa dauurica (A) LC"
"Spotted flycatcher, Muscicapa striata (A) LC"
"Dark-sided flycatcher, Muscicapa sibirica (C) LC"
"White-rumped shama, Copsychus malabaricus (I) LC"
"European robin, Erithacus rubecula (A) LC"
"Siberian blue robin, Larvivora cyane (A) LC"
"Rufous-tailed robin, Larvivora sibilans (A) LC"
"Bluethroat, Cyanecula svecica LC"
"Siberian rubythroat, Calliope calliope LC"
"Red-flanked bluetail, Tarsiger cyanurus (C) LC"
"Narcissus flycatcher, Ficedula narcissina (A) LC"
"Mugimaki flycatcher, Ficedula mugimaki (A) LC"
"Taiga flycatcher, Ficedula albicilla (C) LC"
"Common redstart, Phoenicurus phoenicurus (A) LC"
"Asian stonechat, Saxicola maurus (C) LC"
"Northern wheatear, Oenanthe oenanthe LC"
"Pied wheatear, Oenanthe pleschanka (A) LC"
"Olive warbler, Peucedramus taeniatus LC"
"Northern red bishop, Euplectes franciscanus (Puerto Rico, U.S. Virgin Islands) (I) [note 9] LC"
"Yellow-crowned bishop, Euplectes afer (Puerto Rico) (I) LC"
"Pin-tailed whydah, Vidua macroura (Puerto Rico) (I) LC"
"Bronze mannikin, Spermestes cucullata (Puerto Rico, U.S. Virgin Islands) (I) LC"
"African silverbill, Euodice cantans (I) LC"
"Indian silverbill, Euodice malabarica (I) LC"
"Java sparrow, Padda oryzivora (I) EN"
"Scaly-breasted munia, Lonchura punctulata (I) LC"
"Tricolored munia, Lonchura malacca (I) LC"
"Chestnut munia, Lonchura atricapilla (Guam, Puerto Rico) (I) LC"
"Red avadavat, Amandava amandava (I) LC"
"Lavender waxbill, Glaucestrilda caerulescens (I) LC"
"Common waxbill, Estrilda astrild (I) LC"
"Siberian accentor, Prunella montanella (C) LC"
"House sparrow, Passer domesticus (I) LC"
"Eurasian tree sparrow, Passer montanus (I) LC"
"Western yellow wagtail, Motacilla flava (Northern Mariana Islands) (A) LC"
"Eastern yellow wagtail, Motacilla tschutschensis LC"
"Citrine wagtail, Motacilla citreola (A) LC"
"Gray wagtail, Motacilla cinerea (C) LC"
"White wagtail, Motacilla alba LC"
"Tree pipit, Anthus trivialis (A) LC"
"Olive-backed pipit, Anthus hodgsoni LC"
"Pechora pipit, Anthus gustavi (C) LC"
"Red-throated pipit, Anthus cervinus LC"
"American pipit, Anthus rubescens LC"
"Sprague's pipit, Anthus spragueii VU"
"Common chaffinch, Fringilla coelebs (C) LC"
"Brambling, Fringilla montifringilla LC"
"Antillean euphonia, Chlorophonia musica (Puerto Rico) LC"
"Evening grosbeak, Coccothraustes vespertinus VU"
"Hawfinch, Coccothraustes coccothraustes (C) LC"
"Common rosefinch, Carpodacus erythrinus (C) LC"
"Pallas's rosefinch, Carpodacus roseus (A) LC"
"Akikiki, Oreomystis bairdi (EH) CR"
"Oahu alauahio, Paroreomyza maculata (EH) CR"
"Maui alauahio, Paroreomyza montana (EH) EN"
"Palila, Loxiodes balleui (EH) CR"
"Laysan finch, Telespiza cantans (EH) VU"
"Nihoa finch, Telespiza ultima (EH) CR"
"Akohekohe, Palmeria dolei (EH) CR"
"Apapane, Himatione sanguinea (EH) LC"
"Iiwi, Drepanis coccinea (EH) VU"
"Ou, Psittirostra psittacea (EH) CR"
"Maui parrotbill, Pseudonestor xanthrophrys (EH) CR"
"Kauai nukupuu, Hemignathus hanapepe (EH) CR"
"Maui nukupuu, Hemignathus affinis (EH) CR"
"Akiapolaau, Hemignathus wilsoni (EH) EN"
"Anianiau, Magumma parva (EH) VU"
"Hawaii amakihi, Chlorodrepanis virens (EH) LC"
"Oahu amakihi, Chlorodrepanis flavus (EH) VU"
"Kauai amakihi, Chlorodrepanis stejnegeri (EH) VU"
"Hawaii creeper, Loxops mana (EH) EN"
"Akekee, Loxops caeruleirostris (EH) CR"
"Maui akepa, Loxops ochraceus (EH) CR"
"Hawaii akepa, Loxops coccineus (EH) EN"
"Pine grosbeak, Pinicola enucleator LC"
"Eurasian bullfinch, Pyrrhula pyrrhula (C) LC"
"Asian rosy-finch, Leucosticte arctoa (A) LC"
"Gray-crowned rosy finch, Leucosticte tephrocotis LC"
"Black rosy-finch, Leucosticte atrata (EM) EN"
"Brown-capped rosy-finch, Leucosticte australis (EM) EN"
"House finch, Haemorhous mexicanus [note 10] LC"
"Purple finch, Haemorhous purpureus LC"
"Cassin's finch, Haemorhous cassinii LC'"
"Oriental greenfinch, Chloris sinica (C) LC"
"Yellow-fronted canary, Crithagra mozambica (I) LC"
"Common redpoll, Acanthis flammea LC"
"Hoary redpoll, Acanthis hornemanni (Not yet assessed by the IUCN)"
"Red crossbill, Loxia curvirostra LC"
"Cassia crossbill, Loxia sinesciuris (Not yet assessed by the IUCN)"
"White-winged crossbill, Loxia leucoptera LC"
"Eurasian siskin, Spinus spinus (A) LC"
"Pine siskin, Spinus pinus LC"
"Lesser goldfinch, Spinus psaltria LC"
"Lawrence's goldfinch, Spinus lawrencei LC"
"American goldfinch, Spinus tristis LC"
"Island canary, Serinus canaria (I) LC"
"Red siskin, Spinus cucullata (Puerto Rico) (I) EN"
"Lapland longspur, Calcarius lapponicus LC"
"Chestnut-collared longspur, Calcarius ornatus VU"
"Smith's longspur, Calcarius pictus LC"
"Thick-billed longspur, Rhynchophanes mccownii LC"
"Snow bunting, Plectrophenax nivalis LC"
"McKay's bunting, Plectrophenax hyperboreus (EM)[24] LC"
"Pine bunting, Emberiza leucocephalos (A) LC"
"Yellow-browed bunting, Emberiza chrysophrys (A) LC"
"Little bunting, Emberiza pusilla (C) LC"
"Rustic bunting, Emberiza rustica (A) VU"
"Yellow-throated bunting, Emberiza elegans (A) LC"
"Yellow-breasted bunting, Emberiza aureola (A) CR"
"Gray bunting, Emberiza variabilis (A) LC"
"Pallas's bunting, Emberiza pallasi (A) LC"
"Reed bunting, Emberiza schoeniclus (C) LC"
"Rufous-winged sparrow, Peucaea carpalis LC"
"Botteri's sparrow, Peucaea botterii LC"
"Cassin's sparrow, Peucaea cassinii LC"
"Bachman's sparrow, Peucaea aestivalis (EM) NT"
"Grasshopper sparrow, Ammodramus savannarum LC"
"Olive sparrow, Arremonops rufivirgatus LC"
"Five-striped sparrow, Amphispizopsis quinquestriata LC"
"Black-throated sparrow, Amphispiza bilineata LC"
"Lark sparrow, Chondestes grammacus LC"
"Lark bunting, Calamospiza melanocorys LC"
"Chipping sparrow, Spizella passerina LC"
"Clay-colored sparrow, Spizella pallida LC"
"Black-chinned sparrow, Spizella atrogularis LC"
"Field sparrow, Spizella pusilla LC"
"Brewer's sparrow, Spizella breweri LC"
"Worthen's sparrow, Spizella wortheni (A) EN"
"Fox sparrow, Passerella iliaca LC"
"American tree sparrow, Spizelloides arborea LC"
"Dark-eyed junco, Junco hyemalis LC"
"Yellow-eyed junco, Junco phaeonotus LC"
"White-crowned sparrow, Zonotrichia leucophrys LC"
"Golden-crowned sparrow, Zonotrichia atricapilla LC"
"Harris's sparrow, Zonotrichia querula NT"
"White-throated sparrow, Zonotrichia albicollis LC"
"Sagebrush sparrow, Artemisiospiza nevadensis LC"
"Bell's sparrow, Artemisiospiza belli LC"
"Vesper sparrow, Pooecetes gramineus LC"
"LeConte's sparrow, Ammospiza leconteii LC"
"Seaside sparrow, Ammospiza maritima (EM) LC"
"Nelson's sparrow, Ammospiza nelsoni LC"
"Saltmarsh sparrow, Ammospiza caudacuta (EM) EN"
"Baird's sparrow, Centronyx bairdii LC"
"Henslow's sparrow, Centronyx henslowii LC"
"Savannah sparrow, Passerculus sandwichensis LC"
"Song sparrow, Melospiza melodia LC"
"Lincoln's sparrow, Melospiza lincolnii LC"
"Swamp sparrow, Melospiza georgiana LC"
"Canyon towhee, Melozone fuscus LC"
"Abert's towhee, Melozone aberti LC"
"California towhee, Melozone crissalis LC"
"Rufous-crowned sparrow, Aimophila ruficeps LC"
"Green-tailed towhee, Pipilo chlorurus LC"
"Spotted towhee, Pipilo maculatus LC"
"Eastern towhee, Pipilo erythrophthalmus LC"
"Puerto Rican tanager, Nesospingus speculiferus (Puerto Rico) (EP) LC"
"Western spindalis, Spindalis zena LC"
"Puerto Rican spindalis, Spindalis portoricensis (Puerto Rico) (EP) LC"
"Yellow-breasted chat, Icteria virens LC"
"Yellow-headed blackbird, Xanthocephalus xanthocephalus LC"
"Bobolink, Dolichonyx oryzivorus LC"
"Chihuahuan meadowlark, Sturnella lilianae"
"Eastern meadowlark, Sturnella magna NT"
"Western meadowlark, Sturnella neglecta LC"
"Puerto Rican oriole, Icterus portonicensis (Puerto Rico) (EP) LC"
"Black-vented oriole, Icterus wagleri (A) LC"
"Orchard oriole, Icterus spurius LC"
"Hooded oriole, Icterus cucullatus LC"
"Venezuelan troupial, Icterus icterus (I) (Puerto Rico, U.S. Virgin Islands) (I) [note 11] LC"
"Streak-backed oriole, Icterus pustulatus (C) LC"
"Bullock's oriole, Icterus bullockii LC"
"Spot-breasted oriole, Icterus pectoralis (I) LC"
"Altamira oriole, Icterus gularis LC"
"Audubon's oriole, Icterus graduacauda LC"
"Baltimore oriole, Icterus galbula LC"
"Black-backed oriole, Icterus abeillei (A) LC"
"Scott's oriole, Icterus parisorum LC"
"Red-winged blackbird, Agelaius phoeniceus LC"
"Tricolored blackbird, Agelaius tricolor EN"
"Tawny-shouldered blackbird, Agelaius humeralis (A) LC"
"Yellow-shouldered blackbird, Agelaius xanthomus (Puerto Rico) (EP) EN"
"Shiny cowbird, Molothrus bonariensis LC"
"Bronzed cowbird, Molothrus aeneus LC"
"Brown-headed cowbird, Molothrus ater LC"
"Rusty blackbird, Euphagus carolinus VU"
"Brewer's blackbird, Euphagus cyanocephalus LC"
"Common grackle, Quiscalus quiscula NT"
"Boat-tailed grackle, Quiscalus major (EM) LC"
"Great-tailed grackle, Quiscalus mexicanus (A) LC"
"Greater Antillean grackle, Quiscalus niger (Puerto Rico, U.S. Virgin Islands) LC"
"Ovenbird, Seiurus aurocapilla LC"
"Worm-eating warbler, Helmitheros vermivorum LC"
"Louisiana waterthrush, Parkesia motacilla LC"
"Northern waterthrush, Parkesia noveboracensis LC"
"Bachman's warbler, Vermivora bachmanii CR"
"Golden-winged warbler, Vermivora chrysoptera NT"
"Blue-winged warbler, Vermivora cyanoptera LC"
"Black-and-white warbler, Mniotilta varia LC"
"Prothonotary warbler, Protonotaria citrea LC"
"Swainson's warbler, Limnothlypis swainsonii LC"
"Crescent-chested warbler, Oreothlypis superciliosa (C) LC"
"Tennessee warbler, Leiothlypis peregrina LC"
"Orange-crowned warbler, Leiothlypis celata LC"
"Colima warbler, Leiothlypis crissalis LC"
"Lucy's warbler, Leiothlypis luciae LC"
"Nashville warbler, Leiothlypis ruficapilla LC"
"Virginia's warbler, Leiothlypis virginiae LC"
"Connecticut warbler, Oporornis agilis LC"
"Gray-crowned yellowthroat, Geothlypis poliocephala (C) LC"
"MacGillivray's warbler, Geothlypis tolmiei LC"
"Mourning warbler, Geothlypis philadelphia LC"
"Kentucky warbler, Geothlypis formosa LC"
"Common yellowthroat, Geothlypis trichas LC"
"Elfin-woods warbler, Setophaga angelae (Puerto Rico) (EP) EN"
"Hooded warbler, Setophaga citrina LC"
"American redstart, Setophaga ruticilla LC"
"Kirtland's warbler, Setophaga kirtlandii NT"
"Cape May warbler, Setophaga tigrina LC"
"Cerulean warbler, Setophaga cerulea NT"
"Northern parula, Setophaga americana LC"
"Tropical parula, Setophaga pitiayumi LC"
"Magnolia warbler, Setophaga magnolia LC"
"Bay-breasted warbler, Setophaga castanea LC"
"Blackburnian warbler, Setophaga fusca LC"
"Yellow warbler, Setophaga aestiva LC"
"Chestnut-sided warbler, Setophaga pensylvanica LC"
"Blackpoll warbler, Setophaga striata NT"
"Black-throated blue warbler, Setophaga caerulescens LC"
"Palm warbler, Setophaga palmarum LC"
"Pine warbler, Setophaga pinus LC"
"Yellow-rumped warbler, Setophaga coronata LC"
"Yellow-throated warbler, Setophaga dominica LC"
"Prairie warbler, Setophaga discolor LC"
"Adelaide's warbler, Setophaga adelaidae (Puerto Rico, U.S. Virgin Islands) (EP) LC"
"Grace's warbler, Setophaga graciae LC"
"Black-throated grey warbler, Setophaga nigrescens LC"
"Townsend's warbler, Setophaga townsendi LC"
"Hermit warbler, Setophaga occidentalis LC"
"Golden-cheeked warbler, Setophaga chrysoparia EN"
"Black-throated green warbler, Setophaga virens LC"
"Fan-tailed warbler, Basileuterus lachrymosus (C) LC"
"Rufous-capped warbler, Basileuterus rufifrons LC"
"Golden-crowned warbler, Basileuterus culicivorus (C) LC"
"Canada warbler, Cardellina canadensis LC"
"Wilson's warbler, Cardellina pusilla LC"
"Red-faced warbler, Cardellina rubrifrons LC"
"Painted redstart, Myioborus pictus LC"
"Slate-throated redstart, Myioborus miniatus (C) LC"
"Hepatic tanager, Piranga flava LC"
"Summer tanager, Piranga rubra LC"
"Scarlet tanager, Piranga olivacea LC"
"Western tanager, Piranga ludoviciana LC"
"Flame-colored tanager, Piranga bidentata LC"
"Crimson-collared grosbeak, Rhodothraupis celaeno (C) LC"
"Northern cardinal, Cardinalis cardinalis LC"
"Pyrrhuloxia, Cardinalis sinuatus LC"
"Yellow grosbeak, Pheucticus chrysopeplus (C) LC"
"Rose-breasted grosbeak, Pheucticus ludovicianus LC"
"Black-headed grosbeak, Pheucticus melanocephalus LC"
"Blue bunting, Cyanocompsa parellina (C) LC"
"Blue grosbeak, Passerina caerulea LC"
"Lazuli bunting, Passerina amoena LC"
"Indigo bunting, Passerina cyanea LC"
"Varied bunting, Passerina versicolor LC"
"Painted bunting, Passerina ciris LC"
"Dickcissel, Spiza americana LC"
"Red-crested cardinal, Paroaria coronata (I) LC"
"Yellow-billed cardinal, Paroaria capitata (I) LC"
"Saffron finch, Sicalis flaveola (I) LC"
"Red-legged honeycreeper, Cyanerpes cyaneus (A) LC"
"Bananaquit, Coereba flaveola (C) LC"
"Yellow-faced grassquit, Tiaris olivaceus (C) LC"
"Puerto Rican bullfinch, Melopyrrha portoricensis (Puerto Rico) (EP) LC"
"Lesser Antillean bullfinch, Loxigilla noctis (U.S. Virgin Islands) LC"
"Black-faced grassquit, Melanospiza bicolor (C) LC"
"Morelet's seedeater, Sporophila morelleti (Not yet assessed by the IUCN)"